2026-01-27T10:13:17.000000000Z [inf]  Starting Container
2026-01-27T10:13:20.105577023Z [err]  bigint: Failed to load bindings, pure JS will be used (try npm run rebuild?)
2026-01-27T10:13:20.105595580Z [inf]  [dotenv@17.2.3] injecting env (0) from ../.env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
2026-01-27T10:13:20.105764922Z [inf]  [SolanaSettlement] Initialized with payer: BaizftZQKnWDWqsb8orBLHe4ffDGX4L561k92RKEC8sh
2026-01-27T10:13:20.105777678Z [inf]  [SolanaSettlement] Program ID: GG9U34H1xXkuzvv8Heoy4UWav5vUgrQFEVwrYMi84QuE
2026-01-27T10:13:20.105780046Z [err]  serveStatic: root path './public' is not found, are you sure it's correct?
2026-01-27T10:13:20.105791526Z [inf]  Initializing services...
2026-01-27T10:13:20.105800586Z [inf]  ✅ ZK Privacy Pool initialized (Merkle tree depth: 20)
2026-01-27T10:13:20.105806006Z [inf]  [SolanaSettlement] Vault PDA: 6owJu2yXoPvTbM67XwmRguVRQhCADaswHkAVhVHSvoH7
2026-01-27T10:13:20.105811254Z [inf]  Privacy: DUAL layer - Whitepaper flow + ZK anonymity set
2026-01-27T10:13:20.105815316Z [inf]  [SolanaSettlement] Vault State PDA: 5L1Vh6ftZWncYc1SEdZsoEX4DKaqCY6ZoQ3CdcEqursB
2026-01-27T10:13:20.105820124Z [inf]  Bridge: SIP commitments automatically mapped to ZK notes
2026-01-27T10:13:20.105835473Z [inf]  [MXE] Arcium SDK loaded successfully
2026-01-27T10:13:20.105845616Z [inf]  [MXE] Connected to cluster offset 456 (REAL SDK - RescueCipher)
2026-01-27T10:13:20.105852907Z [inf]  [MXE] Program ID: arcaborPMqYhZbLqPKPRXpBKyCMgH8kApNoxp4cLKg
2026-01-27T10:13:20.105863459Z [inf]  [Arcium] Connected to cluster offset 456 on devnet
2026-01-27T10:13:20.105872063Z [inf]  [cSPL Real] Connecting to MXE cluster offset 456...
2026-01-27T10:13:20.105882289Z [inf]  [cSPL Real] ✅ Connected to MXE cluster
2026-01-27T10:13:20.105894294Z [inf]  ✅ Arcium MPC + cSPL initialized
2026-01-27T10:13:20.105902674Z [inf]  Cluster offset: 456
2026-01-27T10:13:20.105915982Z [inf]  csplClient created: true
2026-01-27T10:13:20.105924528Z [inf]  TRUE Privacy: Encrypted balances + confidential transfers
2026-01-27T10:13:21.230077266Z [inf]  Solana settlement service initialized
2026-01-27T10:13:21.230083781Z [inf]  Solana payer balance: 0.358896991 SOL
2026-01-27T10:13:21.230090778Z [inf]  [EVMSettlement] Initialized with account: 0xAceFd1C9BE6966204589518C2E3e4f6B2486169A
2026-01-27T10:13:21.230096635Z [inf]  [EVMSettlement] Vault: 0xc4937Ba6418eE72EDABF72694198024b5a3599CC
2026-01-27T10:13:21.230107430Z [inf]  [EVMSettlement] Settlement: 0x88dA9c5D9801cb33615f0A516eb1098dF1889DA9
2026-01-27T10:13:21.230113410Z [inf]  EVM settlement service initialized
2026-01-27T10:13:21.230119984Z [inf]  ETH payer address: 0xAceFd1C9BE6966204589518C2E3e4f6B2486169A
2026-01-27T10:13:21.230126349Z [inf]  Vault owner: 0xAceFd1C9BE6966204589518C2E3e4f6B2486169A
2026-01-27T10:13:21.230132838Z [inf]  Vault settlement: 0xAceFd1C9BE6966204589518C2E3e4f6B2486169A
2026-01-27T10:13:21.230139073Z [inf]  Is owner: true, Is settlement: true
2026-01-27T10:13:21.230146353Z [inf]  [Light] Using Solana RPC for transactions, Helius for Photon indexer
2026-01-27T10:13:21.230152336Z [inf]  [Light] Connected to Solana 3.1.6
2026-01-27T10:13:21.230158526Z [inf]  [Light] Payer: DXt5J27KBRyATSoofZ2zSFu56bUBN6SpwTyQAvioxEZx
2026-01-27T10:13:21.230165364Z [inf]  [Light] Balance: 13.1030882 SOL
2026-01-27T10:13:21.230171374Z [inf]  ✅ Light Protocol ZK Compression initialized
2026-01-27T10:13:21.230177094Z [inf]  Light Payer: DXt5J27KBRyATSoofZ2zSFu56bUBN6SpwTyQAvioxEZx
2026-01-27T10:13:21.230182201Z [inf]  [SolanaSettlement] Initialized with payer: BaizftZQKnWDWqsb8orBLHe4ffDGX4L561k92RKEC8sh
2026-01-27T10:13:21.230187339Z [inf]  [SolanaSettlement] Program ID: GG9U34H1xXkuzvv8Heoy4UWav5vUgrQFEVwrYMi84QuE
2026-01-27T10:13:21.230193152Z [inf]  [SolanaSettlement] Vault PDA: 6owJu2yXoPvTbM67XwmRguVRQhCADaswHkAVhVHSvoH7
2026-01-27T10:13:21.230197984Z [inf]  [SolanaSettlement] Vault State PDA: 5L1Vh6ftZWncYc1SEdZsoEX4DKaqCY6ZoQ3CdcEqursB
2026-01-27T10:13:21.230203531Z [inf]  [Executor] Solana settlement service enabled
2026-01-27T10:13:22.138282269Z [inf]  Services initialized
2026-01-27T10:13:22.138289434Z [inf]  
2026-01-27T10:13:22.170525357Z [inf]  ╔═══════════════════════════════════════════════════════════╗
2026-01-27T10:13:22.170537461Z [inf]  ║           Winternitz-SIP API Server                       ║
2026-01-27T10:13:22.170561902Z [inf]  ╠═══════════════════════════════════════════════════════════╣
2026-01-27T10:13:22.170573531Z [inf]  ║  Status:  Running                                         ║
2026-01-27T10:13:22.170581209Z [inf]  ║  Port:    3000                                            ║
2026-01-27T10:13:22.170589072Z [inf]  ║  Docs:    http://localhost:3000/                          ║
2026-01-27T10:13:22.170597018Z [inf]  ╚═══════════════════════════════════════════════════════════╝
2026-01-27T10:13:22.170604521Z [inf]    
2026-01-27T10:13:22.170612587Z [inf]  <-- GET /health
2026-01-27T10:13:22.170621735Z [inf]  --> GET /health [32m200[0m 2ms
2026-01-27T10:13:41.334061723Z [inf]  --> GET /health [32m200[0m 1ms
2026-01-27T10:13:41.334074842Z [inf]  <-- GET /api/v1/batches
2026-01-27T10:13:41.334082647Z [inf]  --> GET /api/v1/batches [32m200[0m 2ms
2026-01-27T10:13:41.334093083Z [inf]  <-- GET /
2026-01-27T10:13:41.334099853Z [inf]  --> GET / [32m200[0m 0ms
2026-01-27T10:13:41.334665641Z [inf]  <-- GET /health
2026-01-27T10:13:49.850941182Z [inf]  <-- GET /
2026-01-27T10:13:49.850948291Z [inf]  --> GET / [32m200[0m 0ms
2026-01-27T10:13:49.850954901Z [inf]  <-- GET /health
2026-01-27T10:13:49.850961469Z [inf]  --> GET /health [32m200[0m 1ms
2026-01-27T10:13:49.850967505Z [inf]  <-- GET /api/v1/batches
2026-01-27T10:13:49.850974167Z [inf]  --> GET /api/v1/batches [32m200[0m 1ms
2026-01-27T10:14:08.979506723Z [inf]  <-- POST /api/v1/deposit
2026-01-27T10:14:08.979515310Z [inf]  [Deposit] Creating deposit with DUAL privacy layer...
2026-01-27T10:14:08.979524073Z [inf]  [Deposit] Amount: 1
2026-01-27T10:14:08.979537257Z [inf]  [Deposit] Token: native
2026-01-27T10:14:08.979547083Z [inf]  [Deposit] Chain: solana
2026-01-27T10:14:08.979556489Z [inf]  [Deposit] ✅ SIP intent created (whitepaper flow)
2026-01-27T10:14:08.979566445Z [inf]  [Deposit] Commitment: 8e5fa3c01b0a4b8d...
2026-01-27T10:14:08.979575991Z [inf]  [Deposit] Stealth address: b1199355921057b3...
2026-01-27T10:14:08.979585520Z [inf]  [ZKPrivacy] Deposit added to tree
2026-01-27T10:14:08.979594743Z [inf]  [ZKPrivacy] Leaf index: 0
2026-01-27T10:14:08.979604651Z [inf]  [ZKPrivacy] Tree size: 1
2026-01-27T10:14:08.979613646Z [inf]  [ZKPrivacy] Merkle root: 8751246540356381...
2026-01-27T10:14:08.979623011Z [inf]  [Deposit] ✅ Added to ZK Privacy Pool (Merkle tree)
2026-01-27T10:14:08.979640068Z [inf]  [Deposit] Leaf index: 0
2026-01-27T10:14:08.979649958Z [inf]  [Deposit] Anonymity set: 1 deposits
2026-01-27T10:14:08.979659147Z [inf]  [Deposit] Bridge: SIP commitment → ZK note mapped
2026-01-27T10:14:08.979668883Z [inf]  [Deposit] DEBUG - csplClient exists: true
2026-01-27T10:14:08.979678378Z [inf]  [Deposit] DEBUG - body.network: solana
2026-01-27T10:14:08.979687186Z [inf]  [Deposit] DEBUG - includes('solana'): true
2026-01-27T10:14:08.979696442Z [inf]  [Deposit] Using Arcium cSPL for TRUE privacy...
2026-01-27T10:14:08.979706053Z [inf]  [cSPL Real] Initializing confidential account for MqFdeJsR...
2026-01-27T10:14:08.979716182Z [inf]  [cSPL Real] ✅ Confidential account: 52a30fba443b5067...
2026-01-27T10:14:08.979725832Z [inf]  [cSPL Real] Depositing 1000000000 to confidential account...
2026-01-27T10:14:08.979734614Z [inf]  [cSPL Real] ✅ Amount encrypted with Rescue cipher
2026-01-27T10:14:08.979743955Z [inf]  [cSPL Real] Ciphertext: 380a315be7ca5cd30978494dcba43e0b...
2026-01-27T10:14:10.005495343Z [inf]  [BalanceTracker] Deposit recorded: 52a30fba443b5067...
2026-01-27T10:14:10.005502101Z [inf]  [BalanceTracker] Amount: 1000000000 (encrypted)
2026-01-27T10:14:10.005508458Z [inf]  [BalanceTracker] SIP commitment mapped: 8e5fa3c01b0a4b8d...
2026-01-27T10:14:10.005518894Z [inf]  [Deposit] ✅ Arcium cSPL deposit created
2026-01-27T10:14:10.005526449Z [inf]  [Deposit] Confidential account: 52a30fba443b5067...
